id,estimated_value,asking_price,deadline,bids_avg,bids_count,value_diff
18382142,86404350,200000,26/12/25 at 13:24,32.241.750 baht,0,86204350
18576242,63942500,0,25/12/25 at 19:39,15.987.600 baht,0,63942500
18729319,185005000,125000000,28/12/25 at 17:41,-,0,60005000
18437231,51947400,50,24/12/25 at 11:51,50.000 baht,0,51947350
18671944,211343100,175000000,24/12/25 at 17:31,-,0,36343100
18586120,204444450,175000000,24/12/25 at 17:31,-,0,29444450
18497884,76092500,50000000,25/12/25 at 19:03,-,0,26092500
18153158,74750550,50000000,Today at 16:14,50.000.000 baht,0,24750550
18121197,78699700,54500000,25/12/25 at 12:06,-,0,24199700
18395504,41192800,20642000,24/12/25 at 06:33,22.907.050 baht,0,20550800
18117996,73642350,54500000,25/12/25 at 12:06,-,0,19142350
18153101,18931800,0,Today at 15:30,4.407.200 baht,0,18931800
18387121,53617450,34950000,24/12/25 at 10:48,-,0,18667450
17987814,48739500,31250000,25/12/25 at 10:39,31.250.000 baht,0,17489500
18331665,14981750,0,24/12/25 at 16:41,1.377.100 baht,0,14981750
18184810,64960350,50000000,26/12/25 at 09:25,50.000.000 baht,0,14960350
18259811,54928800,40000000,26/12/25 at 04:22,-,0,14928800
18318437,51922250,37500000,25/12/25 at 14:40,-,0,14422250
18638817,136303300,122500000,26/12/25 at 15:06,-,0,13803300
18539683,82522750,68750000,24/12/25 at 15:59,-,0,13772750
18641740,113722200,100000000,26/12/25 at 07:52,-,0,13722200
18120008,78573900,65000000,25/12/25 at 14:57,-,0,13573900
18078394,45675750,32450000,26/12/25 at 11:35,-,0,13225750
18439710,98201500,85005250,Today at 23:46,85.005.250 baht,0,13196250
18438632,73133900,60000000,Today at 22:45,60.000.000 baht,0,13133900
17986024,20170700,7500000,24/12/25 at 14:55,7.500.000 baht,0,12670700
18070991,72634150,60000000,25/12/25 at 14:58,-,0,12634150
18459223,27321350,15000000,25/12/25 at 19:48,-,0,12321350
18524199,56047250,43750000,24/12/25 at 16:02,-,0,12297250
18587102,24512950,12256500,26/12/25 at 06:48,12.256.500 baht,0,12256450
18215371,19716650,7500000,24/12/25 at 16:44,7.500.000 baht,0,12216650
18370266,55484000,43900400,25/12/25 at 20:36,-,0,11583600
18055996,11463200,0,24/12/25 at 16:38,3.144.600 baht,0,11463200
18051624,11350000,0,24/12/25 at 16:39,625.000 baht,0,11350000
18082629,11221000,0,24/12/25 at 16:40,918.750 baht,0,11221000
18018277,11032100,0,24/12/25 at 16:31,1.562.000 baht,0,11032100
18189635,22382600,11713700,24/12/25 at 06:49,12.967.500 baht,0,10668900
18377510,50496750,40000000,25/12/25 at 19:05,-,0,10496750
